sleep_hours,screen_time,breaks_taken,exercise_minutes,hydration_liters,work_hours,productivity_score,productivity_label
7.745071229516849,7.852355095063283,7,56.55407254619525,1.7256375461295193,8.738028271989199,84.39,High
6.792603548243223,9.818833280940261,1,67.85969412179512,2.0464224505705575,7.210947735998629,56.49,Medium
7.971532807151039,3.2028648523617176,8,64.24331203161985,2.0799281959987,4.769985620193133,68.21,Medium
9.284544784612038,7.125938473381142,3,27.726530473251447,1.4861624295370208,9.645729067630544,68.06,Medium
6.648769937914996,4.698714861756346,6,11.691182976470678,2.6328539204323502,7.281743815987394,49.49,Medium
6.648794564576229,5.0257492324706075,9,64.01479866858911,1.5669125758927496,6.705836353935319,52.05,Medium
9.368819223261088,4.815212151522262,6,29.496819523768682,2.4847286002633684,9.04021836787099,74.6,High
8.151152093729364,4.272018460640368,9,46.62851897160975,2.2135971809358423,7.411981040121305,63.6,Medium
6.295788421097572,6.097043255889654,7,32.448304609109606,1.6768863450780984,9.589904576069934,56.43,Medium
7.8138400653789475,4.3380997671779244,9,22.970293436299706,2.887655446304756,8.925508924365046,76.48,High
6.304873460781307,6.540913651559678,2,58.12194092307182,1.4031815841217599,9.025353984800716,62.14,Medium
6.301405369644614,5.899523781101726,8,61.387327404539704,2.459577086805001,5.951066433199198,59.51,Medium
7.362943407349051,5.522103906267181,8,41.35234398909921,2.500291159021489,9.8179159780796,85.13,High
4.130079633013303,4.184872675916804,2,11.134365617826354,1.6646898954616776,8.391875796850783,46.05,Medium
4.412623251230451,4.846457338863335,4,41.806333276212754,2.6962326500321643,7.4460842911306955,49.61,Medium
6.1565687061385415,7.510782451651512,7,55.877060081038195,1.8749767427005235,8.215082701013376,58.2,Medium
5.480753319498364,7.0018343752487615,4,27.81632646838807,2.1443468146399285,5.33564715065252,55.32,Medium
7.471370998892911,4.044889510402898,4,52.750398796687335,2.1301609193856104,8.612979217221007,81.88,High
5.637963886718183,6.198664610858452,6,49.77035226240507,1.932845629264726,6.455942737726893,48.03,Medium
4.881544447997063,7.502774246743578,6,58.689372494016325,2.4054041365798913,5.970994571234698,53.95,Medium
9.19847315338233,2.6611894377572565,3,51.7937055262123,2.3967443602761067,5.716461220673163,70.74,High
6.661335549270197,7.08672038475987,9,35.40396588677667,1.1257340133809097,9.669032562484889,65.12,Medium
7.101292307031886,4.674752482108307,2,67.94857252496737,2.6521701214390765,7.056104909460817,83.81,High
4.862877720679815,7.141197337186319,6,47.62205640459545,1.1687540059821628,10.300591564874749,56.95,Medium
6.183425913212226,4.473481686914966,7,49.590431907351025,2.5162731021708287,7.196297805421553,54.3,Medium
7.166383884564799,2.390235798670962,9,36.00098061390206,2.5633525684137917,5.43896306361058,48.93,Medium
5.273509633866546,2.7449151242336747,3,43.35076623212734,1.4545167848924008,6.325213340077012,64.4,Medium
7.563547027518508,6.096169893322764,3,36.727959289596484,1.7945928560227076,9.853717430010407,89.23,High
6.099041965121793,6.519445003442963,7,47.405809101148655,1.4471476657570321,7.766152733094999,50.21,Medium
6.562459375310085,4.191366749791182,4,75.67562720213516,1.8925394848556323,7.177569055264098,80.1,High
6.097440081655905,7.277184917554748,8,29.421482856029655,1.8459828579071293,8.240027338779182,30.39,Low
9.778417276763406,2.6769598754620803,7,25.796579031848882,2.3898302661346698,8.752674104251318,77.11,High
6.979754162893099,5.867840402705367,5,72.06755491240412,2.655154373059804,9.67609822385369,83.64,High
5.41343360656615,3.5779676004750867,7,46.86014484272201,2.697841905394978,10.17274884483939,63.16,Medium
8.233817368154783,4.696327784395682,3,39.963908920101254,1.718915986710849,7.460347031316371,64.9,Medium
5.168734525043467,6.094797342632828,2,65.59857031094114,1.8953890631277361,6.010928470876943,53.39,Medium
7.313295392507133,4.279173269432095,6,40.91576690394704,1.158280903889525,7.379802258315086,67.2,Medium
4.060494814180337,5.230888911540349,2,77.39014570320404,1.5970649667519057,8.39042075987433,66.54,Medium
5.007720926652354,8.012585618428881,3,60.16888807008904,2.4824258165487287,6.554361610684084,33.85,Low
7.295291853803685,4.846216260953702,6,42.68132887781446,2.807791411774116,6.564273627657435,44.06,Medium
8.107699869993116,7.671384224130284,5,82.35962319898255,1.382825564060039,8.515681822324828,74.55,High
7.257052421784956,3.740586290684764,8,40.914276154949924,1.7037678704235528,7.9270214726443236,70.47,High
6.826527576417639,7.059608355830566,9,61.13143058013961,1.9867971215205364,8.049195493117379,35.53,Low
6.548344456616067,8.8831372413158,3,54.48938870609738,2.1400805794098035,6.8622569979498955,55.69,Medium
4.782217014448859,2.0,3,69.52611934098198,1.5951982400391769,7.654398928691349,66.41,Medium
5.920233687407937,4.406209489059046,3,73.42266795090279,2.2120305222320447,6.6136502835975435,85.29,High
6.309041843560319,7.15414425436108,6,50.4800622359865,1.763080326464542,9.33529761668718,62.16,Medium
8.585683339328373,5.593909227914015,1,38.69873194480725,1.9927738645608604,9.552874002085629,89.87,High
7.515427434352692,6.742291746742618,7,56.89958214408675,2.2731421240018497,5.230718206642859,59.82,Medium
4.355439766955899,4.792029626568359,1,39.834269453718406,2.003211134905469,6.6057337097113855,33.77,Low
7.486125954092192,6.1731795749458,5,80.20080871289935,1.7818070547367157,5.755206117364882,77.69,High
6.422376579375525,5.688645529215841,8,52.04802996624106,1.9451950980370847,7.024964098389653,60.44,Medium
5.984616999541062,8.335564123319614,4,44.52017673031837,1.9558185203973324,7.874843045314459,63.06,Medium
7.917514433261302,6.508841686602426,5,52.77020458797362,1.8149944850589361,5.825532170452204,100.0,High
8.546499283743927,6.675205324150404,4,29.793105657054554,1.8706019686664488,6.6172102803120305,43.56,Medium
8.396920178674298,5.1762460677550655,4,35.42578942234023,2.7993235852523584,6.494063941877752,87.88,High
5.741173715166042,5.024787551855013,8,68.00620861916639,2.2804597239706195,8.310900994098416,64.27,Medium
6.5361814362231785,5.134883624360758,2,40.14658581542906,1.8522598409854198,8.104016505554375,72.3,High
7.496895147105346,6.788904284756594,1,34.296335259770906,2.348477202255368,6.91739366999412,66.96,Medium
8.463317690683539,5.158031038359474,3,58.049791287909294,1.833090255121995,8.265231308209097,79.23,High
6.281238643232065,6.579549713792826,9,67.78556231994496,2.5865623187933204,7.179979873119102,55.86,Medium
6.721511535004274,10.150801597290878,4,60.784299659976,2.184821096099047,7.59251733451092,65.76,Medium
5.340497538990958,7.742249406863385,5,64.94071528708724,1.9463489279978856,10.510178135447806,55.91,Medium
5.205690063878993,5.347952935664318,2,38.64807367145809,2.223858462905139,10.010691577685522,78.15,High
8.218788733591296,8.402427844327889,4,28.672839998872345,1.2145619239657504,6.050628144608604,50.58,Medium
9.034360042856235,5.183849253956897,2,72.5200047793323,1.4366162655450974,9.244598626818762,83.55,High
6.891984817629499,2.0,2,45.15980241736796,1.4030374968004722,9.217094831737388,77.59,High
